
=== LOG 2026-06-26 22:58:03.345447 ===
  Produk: KUR Kecil                      | Segmen: Mikro      | Count:  1136 | Total:    1,637,934.26
  Produk: KUR Mikro                      | Segmen: Mikro      | Count:  4368 | Total:    4,640,106.77
  Produk: Kecil Komersial                | Segmen: Small      | Count:  9902 | Total:   66,772,331.77
  Produk: Kredit Mikro - KUR Ritel 2015  | Segmen: Mikro      | Count:   579 | Total:    1,140,160.03
  Produk: Kupedes                        | Segmen: Mikro      | Count:  8658 | Total:    6,332,884.06
  Produk: Mikro - Cash Collateral        | Segmen: Mikro      | Count:   122 | Total:       11,950.35

=== LOG 2026-06-27 18:38:39.914782 ===
  Produk: Briguna Mikro                  | Segmen: Mikro      | Count:  2233 | Total:   10,863,526.62
  Produk: Briguna Ritel                  | Segmen: Konsumer   | Count:  5966 | Total:  102,123,176.78
  Produk: KPR                            | Segmen: Konsumer   | Count:   912 | Total:   32,992,913.74
  Produk: KREDIT MIKRO - KPP             | Segmen: Mikro      | Count:   218 | Total:      119,622.30
  Produk: KUR Kecil                      | Segmen: Mikro      | Count:  1136 | Total:    1,637,934.26
  Produk: KUR Mikro                      | Segmen: Mikro      | Count:  4368 | Total:    4,640,106.77
  Produk: Kecil Komersial                | Segmen: Small      | Count:  9902 | Total:   66,772,331.77
  Produk: Kredit Mikro - KUR Ritel 2015  | Segmen: Mikro      | Count:   579 | Total:    1,140,160.03
  Produk: Kupedes                        | Segmen: Mikro      | Count:  8658 | Total:    6,332,884.06
  Produk: Mikro - Cash Collateral        | Segmen: Mikro      | Count:   122 | Total:       11,950.35

=== LOG 2026-06-27 18:58:00.383982 ===
  Produk: Briguna Mikro                  | Segmen: Mikro      | Count:  2233 | Total:   10,863,526.62
  Produk: Briguna Ritel                  | Segmen: Konsumer   | Count:  5966 | Total:  102,123,176.78
  Produk: KPR                            | Segmen: Konsumer   | Count:   912 | Total:   32,992,913.74
  Produk: KREDIT MIKRO - KPP             | Segmen: Mikro      | Count:   218 | Total:      119,622.30
  Produk: KUR Kecil                      | Segmen: Mikro      | Count:  1136 | Total:    1,637,934.26
  Produk: KUR Mikro                      | Segmen: Mikro      | Count:  4368 | Total:    4,640,106.77
  Produk: Kecil Komersial                | Segmen: Small      | Count:  9902 | Total:   66,772,331.77
  Produk: Kredit Mikro - KUR Ritel 2015  | Segmen: Mikro      | Count:   579 | Total:    1,140,160.03
  Produk: Kupedes                        | Segmen: Mikro      | Count:  8658 | Total:    6,332,884.06
  Produk: Mikro - Cash Collateral        | Segmen: Mikro      | Count:   122 | Total:       11,950.35

=== LOG 2026-06-27 18:59:26.933386 ===
  Produk: Briguna Mikro                  | Segmen: Mikro      | Count:  2233 | Total:   10,863,526.62
  Produk: Briguna Ritel                  | Segmen: Konsumer   | Count:  5966 | Total:  102,123,176.78
  Produk: KPR                            | Segmen: Konsumer   | Count:   912 | Total:   32,992,913.74
  Produk: KREDIT MIKRO - KPP             | Segmen: Mikro      | Count:   218 | Total:      119,622.30
  Produk: KUR Kecil                      | Segmen: Mikro      | Count:  1136 | Total:    1,637,934.26
  Produk: KUR Mikro                      | Segmen: Mikro      | Count:  4368 | Total:    4,640,106.77
  Produk: Kecil Komersial                | Segmen: Small      | Count:  9902 | Total:   66,772,331.77
  Produk: Kredit Mikro - KUR Ritel 2015  | Segmen: Mikro      | Count:   579 | Total:    1,140,160.03
  Produk: Kupedes                        | Segmen: Mikro      | Count:  8658 | Total:    6,332,884.06
  Produk: Mikro - Cash Collateral        | Segmen: Mikro      | Count:   122 | Total:       11,950.35

=== LOG 2026-06-28 10:14:02.393575 ===
  Produk: Briguna Mikro                  | Segmen: Mikro      | Count:  2233 | Total:   10,863,526.62
  Produk: Briguna Ritel                  | Segmen: Konsumer   | Count:  5966 | Total:  102,123,176.78
  Produk: KPR                            | Segmen: Konsumer   | Count:   912 | Total:   32,992,913.74
  Produk: KREDIT MIKRO - KPP             | Segmen: Mikro      | Count:   218 | Total:      119,622.30
  Produk: KUR Kecil                      | Segmen: Mikro      | Count:  1136 | Total:    1,637,934.26
  Produk: KUR Mikro                      | Segmen: Mikro      | Count:  4368 | Total:    4,640,106.77
  Produk: Kecil Komersial                | Segmen: Small      | Count:  9902 | Total:   66,772,331.77
  Produk: Kredit Mikro - KUR Ritel 2015  | Segmen: Mikro      | Count:   579 | Total:    1,140,160.03
  Produk: Kupedes                        | Segmen: Mikro      | Count:  8658 | Total:    6,332,884.06
  Produk: Mikro - Cash Collateral        | Segmen: Mikro      | Count:   122 | Total:       11,950.35
